API key does not start with "SG.".
{"env":"test","level":"info","message":"urlWithPolygons: https://ags.iplan.gov.il/arcgisiplan/rest/services/PlanningPublic/Xplan/MapServer/1/query?f=json&outFields=objectid,shape,plan_county_name,entity_subtype_desc,pl_number,pl_name,pl_url,mp_id&returnGeometry=true&where=objectid%3E0&outSR=3857"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
{"address":"127.0.0.1","code":"ECONNREFUSED","env":"test","errno":-111,"fatal":true,"level":"error","message":"iplan exception connect ECONNREFUSED 127.0.0.1:3306","port":3306,"stack":"Error: connect ECONNREFUSED 127.0.0.1:3306\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)\n    --------------------\n    at Protocol._enqueue (/app/server/node_modules/mysql/lib/protocol/Protocol.js:144:48)\n    at Protocol.handshake (/app/server/node_modules/mysql/lib/protocol/Protocol.js:51:23)\n    at Connection.connect (/app/server/node_modules/mysql/lib/Connection.js:116:18)\n    at /app/server/node_modules/knex/lib/dialects/mysql/index.js:68:18\n    at new Promise (<anonymous>)\n    at Client_MySQL.acquireRawConnection (/app/server/node_modules/knex/lib/dialects/mysql/index.js:63:12)\n    at create (/app/server/node_modules/knex/lib/client.js:290:39)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","syscall":"connect"}
